n_estimators,max_depth,min_samples_split,max_iter,mse_score_1,mse_score_2,mse_score_3,mse_score_4,mse_score_5,mse_score_6,mse_score_7,mse_score_8,mse_score_9,mse_score_10,mean_mse_score,prev_1,prev_2,prev_3,prev_4,prev_5,prev_6,prev_7,prev_8,prev_9,prev_10,mean_prev,ptev_1,ptev_2,ptev_3,ptev_4,ptev_5,ptev_6,ptev_7,ptev_8,ptev_9,ptev_10,mean_ptev
5,1.0,5,3,15.372976116816627,5.313586672066131,20.92545668245716,13.761083479282538,18.56995069719318,27.20982328618322,19.86428748470878,19.254254659915514,12.126395221696372,8.684268801925798,16.108208310224533,0.6523632261764758,0.7405625962862584,0.6846052027544265,0.5446826761759841,0.9253172158187841,0.7811038050033344,0.9720880280662398,0.8812660104445021,2.0896108622736214,0.7678322868551445,0.9039431909854772,0.3476367738235242,0.2594374037137416,0.3153947972455735,0.45531732382401585,0.07468278418121586,0.21889619499666554,0.027911971933760216,0.11873398955549783,-1.0896108622736216,0.23216771314485551,0.09605680901452286
5,1.0,5,10,16.57562454642902,4.588152979228679,20.4405048739789,12.974925326135775,18.632315846442193,27.566452139433224,20.38425014113125,19.48965495666073,10.348838393864135,9.496016755386112,16.049673595869002,0.6819671190216984,0.6364943626534783,0.6976898833626912,0.5721122110209983,0.9307422207826234,0.8009992105417049,0.9510198172415292,0.8888237251763191,1.6166614687937453,0.7899320215256775,0.8566442040120466,0.31803288097830157,0.36350563734652175,0.30231011663730883,0.4278877889790017,0.0692577792173766,0.1990007894582952,0.04898018275847081,0.11117627482368082,-0.6166614687937452,0.2100679784743225,0.14335579598795345
5,1.0,5,20,16.499450236679763,4.515076231594414,21.690941619460553,13.378734384797164,18.72935974589381,27.4509891717465,21.192040093970807,19.46269320626589,10.1900057830649,9.762682186416937,16.28719726598907,0.6970730057802407,0.636636660368377,0.733161008659364,0.579041816214651,0.9269190806101242,0.7941461901490394,0.9460221319367887,0.8863558434329886,1.6004431737637266,0.7911314055774881,0.8590930316492787,0.3029269942197593,0.363363339631623,0.26683899134063604,0.42095818378534905,0.07308091938987583,0.20585380985096055,0.0539778680632113,0.11364415656701142,-0.6004431737637266,0.20886859442251188,0.1409069683507212
5,50.0,2,2,23.55258547995422,6.824583458662873,19.042154954282182,17.594831086001044,17.91852955119553,27.051600235517267,20.362297489358024,36.46302879813621,12.700273670939225,11.478648008569191,19.298853273261578,0.9260548305181127,0.9378586216956738,0.7085681522566043,0.5298068931030824,0.8522278738504719,0.7666790150658681,1.0375198067368192,1.7104639586372943,2.3034278111589144,0.9737089857183635,1.0746315948741205,0.07394516948188737,0.062141378304326214,0.29143184774339564,0.4701931068969177,0.1477721261495281,0.2333209849341319,-0.03751980673681911,-0.7104639586372943,-1.3034278111589142,0.02629101428163646,-0.07463159487412041
5,50.0,2,3,18.77790542011784,4.840409525036984,25.432201890767253,13.46858514095206,22.138195290029817,28.04626773507573,21.032204636442746,22.82709844158206,15.326381197043393,9.947583468139637,18.18368327451875,0.8707775130361398,0.6813266493267345,0.8708058939413503,0.4961593206594825,1.0516781852550317,0.8148592502992827,1.0119995365397032,1.0661926552403682,2.987212689624014,0.9305925929381162,1.0781604286860222,0.12922248696386016,0.3186733506732655,0.12919410605864967,0.5038406793405175,-0.05167818525503175,0.1851407497007173,-0.011999536539703311,-0.06619265524036815,-1.9872126896240137,0.0694074070618837,-0.07816042868602231
5,50.0,2,10,19.28035835440631,4.0812762944944705,19.6026613125925,14.707540890542983,16.269231998353664,28.779594650358742,15.774217857026098,20.15405621839286,11.684203396844156,7.550726129924215,15.788386710293599,0.7935890015431284,0.5524679633071338,0.6919473772958522,0.5070670296433308,0.8012105309042551,0.8250783626311671,0.9194630907256283,0.9442817570069046,2.1350437968872606,0.686468712578888,0.8856617622523549,0.2064109984568716,0.4475320366928662,0.30805262270414774,0.49293297035666916,0.19878946909574494,0.17492163736883293,0.08053690927437168,0.05571824299309534,-1.1350437968872604,0.313531287421112,0.11433823774764511
5,50.0,2,20,18.746709729901543,4.758199432067005,18.61049929597377,11.56912793379813,16.625805735487354,27.984949812941565,18.16785741954821,20.877842345451977,10.471852178203497,8.162091334290576,15.597493521766364,0.7226761905516241,0.6646665406959021,0.6419823553115209,0.4435598717011723,0.8116931425453645,0.8006128524881411,1.0172099211437342,0.9754298891010562,1.746121151797467,0.7501056606589122,0.8574057575994894,0.2773238094483759,0.3353334593040979,0.3580176446884791,0.5564401282988277,0.18830685745463555,0.19938714751185893,-0.017209921143734118,0.02457011089894383,-0.7461211517974672,0.24989433934108782,0.14259424240051055
5,50.0,5,2,22.368495404331927,4.5409761871558585,18.84789485957043,13.200996054103753,25.243962405786682,32.05340625908445,23.27112234355728,26.39927285269262,16.076847983292673,9.509298955983308,19.151227330555898,1.0785869364580598,0.6225988835364489,0.6339705444149182,0.4925423217401778,1.2434194507717997,0.9303131986102569,1.0011527165439926,1.2344080615253252,2.9824962712348144,0.8761946618654666,1.1095683046701261,-0.07858693645805978,0.37740111646355107,0.3660294555850818,0.5074576782598222,-0.24341945077179983,0.0696868013897431,-0.0011527165439925643,-0.23440806152532523,-1.9824962712348142,0.12380533813453344,-0.10956830467012597
5,50.0,5,3,23.561461404408046,4.331189798842695,19.514609062644706,13.261016787176889,21.816109630542083,28.602941917062804,20.088803108066962,25.393120749025293,15.608098534699868,8.080761959122405,18.025811295159176,1.0518117800914946,0.5997732132336712,0.674438644366843,0.5179412409518243,1.0724076451761992,0.8210025089681006,0.9910714185125754,1.1877368963230386,2.829838129903291,0.6236016283218311,1.0369623105848869,-0.05181178009149457,0.4002267867663288,0.32556135563315697,0.48205875904817574,-0.07240764517619923,0.17899749103189938,0.008928581487424555,-0.1877368963230386,-1.8298381299032909,0.37639837167816886,-0.03696231058488691
5,50.0,5,10,19.217303158934477,4.036535861657773,19.890344108853494,12.308434886322562,17.14780624774192,29.962981817943668,19.99759276261568,18.57647322588621,9.926137633301197,9.134715952032556,16.019832565528954,0.747545922590857,0.5601873216571677,0.704103225466314,0.429527227979556,0.8257372343412136,0.8673909882254199,0.9942472340200946,0.8621755234747616,1.6298884644226619,0.78204722771799,0.8402850369896037,0.25245407740914305,0.4398126783428323,0.29589677453368607,0.570472772020444,0.1742627656587864,0.13260901177458012,0.005752765979905385,0.13782447652523844,-0.6298884644226618,0.21795277228201007,0.1597149630103964
5,50.0,5,20,18.59710132999285,5.631662149078209,20.80217564502842,11.73744203094039,16.584069732387754,29.921067972927265,21.34572698791249,19.845916502187386,9.322389794820266,8.100394513538468,16.18879466588135,0.7013909650481972,0.7602921703899491,0.7593144231465093,0.4732716208974638,0.7992263814658542,0.8404918781878741,1.0554419939501212,0.8867815295380554,1.5192121025423306,0.7700792264279264,0.8565502291594281,0.29860903495180274,0.23970782961005085,0.24068557685349068,0.5267283791025362,0.20077361853414571,0.1595081218121259,-0.05544199395012126,0.11321847046194461,-0.5192121025423306,0.2299207735720736,0.1434497708405718
5,100.0,2,2,22.359899832646448,6.730413321124398,18.43288520955995,13.387959496546188,27.29494175019994,29.06630465062938,19.739378367230625,39.042459446336586,18.234831840004315,10.33274255715418,20.4621816471432,1.0742594826462213,0.9483661042879377,0.6781707844508673,0.49605343682134095,1.3431646761266012,0.8318565369041658,1.128745203108516,1.8261671930141252,3.563257774128775,0.8087918045571288,1.269883299604568,-0.07425948264622138,0.05163389571206233,0.32182921554913263,0.503946563178659,-0.34316467612660123,0.16814346309583414,-0.12874520310851595,-0.8261671930141253,-2.563257774128775,0.19120819544287118,-0.26988329960456797
5,100.0,2,3,21.621836497995673,4.95282157495333,17.80541633884,14.334350634678833,24.28079153524985,33.504469839971975,20.261881344671238,33.209155523186375,16.21495839535721,9.14932890967633,19.533501059458082,0.8599210724948944,0.6936056934415972,0.6297172092220351,0.47753835948410467,1.1651421880231596,0.935672951577343,1.2531253998762033,1.55904119536186,3.067219468674393,0.865091684117635,1.1506075222273224,0.14007892750510562,0.3063943065584029,0.37028279077796483,0.5224616405158954,-0.16514218802315958,0.06432704842265699,-0.25312539987620336,-0.5590411953618599,-2.067219468674393,0.13490831588236493,-0.15060752222732254
5,100.0,2,10,20.673325236414048,4.019030716447957,17.574088580379193,12.877586708285074,16.79136005771625,29.56262671522541,17.175793818687133,21.531909825821387,9.712465567672522,7.946581469695292,15.78647686963443,0.7803942580265912,0.4983988380417496,0.6299176548352639,0.4982833802885092,0.8069127002994456,0.8575109563419798,1.05176976631983,1.0091134998838824,1.7188892829340217,0.6585974838742136,0.8509787820845487,0.2196057419734088,0.5016011619582503,0.37008234516473615,0.5017166197114908,0.19308729970055435,0.14248904365802012,-0.05176976631983008,-0.009113499883882433,-0.7188892829340215,0.34140251612578637,0.14902121791545128
5,100.0,2,20,19.004438920934696,4.898011300547959,21.42851659017573,11.02911458099978,16.37109307520925,32.13902244333453,18.80576436441333,20.44813999488731,11.630057845252939,9.602682279648176,16.535684139540372,0.7735490310147723,0.6739180377124647,0.7600264639106566,0.4225990422159876,0.7981454104251742,0.9248894053517772,1.0785013834867958,0.9410415800686002,1.8063460020647442,0.8139957359246678,0.899301209217564,0.22645096898522765,0.3260819622875352,0.23997353608934335,0.5774009577840123,0.20185458957482583,0.07511059464822283,-0.0785013834867958,0.05895841993139985,-0.8063460020647442,0.18600426407533222,0.10069879078243593
5,100.0,5,2,23.934126690952464,5.86567033717192,24.198567635271022,13.243900585098903,21.52052237037174,29.646785883934328,21.598931971145472,26.684962456433187,15.691971630783055,15.649573992026788,19.80350135531889,0.8631631559517657,0.8272842258960783,0.8204364215660015,0.4440062660757172,0.9868142214919777,0.8533664732858367,1.1210352631974219,1.2580741348895312,2.945044641852172,1.4271704825307707,1.1546395286737274,0.13683684404823426,0.1727157741039217,0.1795635784339985,0.5559937339242829,0.01318577850802224,0.14663352671416327,-0.12103526319742179,-0.2580741348895311,-1.9450446418521723,-0.4271704825307706,-0.1546395286737273
5,100.0,5,3,20.4474412739788,4.9381298225542025,25.307340803974533,14.6570150494279,21.482106069321553,32.584931043550256,18.321975499608897,28.870538866145974,17.512213471052423,7.817732516412831,19.193942441602736,0.8924121514266511,0.6924899205996193,0.890986663965334,0.5199689385651627,1.0393060924059798,0.9389261718367243,1.2832783372620231,1.3449840727732683,3.3883295465130536,0.7231242810576451,1.1713806176405461,0.10758784857334897,0.3075100794003806,0.10901333603466605,0.48003106143483726,-0.03930609240597983,0.061073828163275716,-0.283278337262023,-0.34498407277326826,-2.3883295465130536,0.27687571894235485,-0.17138061764054613
5,100.0,5,10,20.167373699917015,3.8363108385873197,20.68762715669713,12.305133933676633,16.323456684067004,29.301635877148897,19.013426072911894,19.82938987934367,11.49505546646324,7.357301861416346,16.031671147022912,0.6407514621634979,0.5305520850811946,0.7495902085877812,0.4478656138614023,0.7861591212009721,0.8518261380403828,1.0097176513257633,0.9225457536045966,1.8371580137394625,0.6987956599781028,0.8474961707583155,0.3592485378365021,0.4694479149188054,0.2504097914122187,0.5521343861385977,0.2138408787990279,0.1481738619596173,-0.009717651325763348,0.07745424639540348,-0.8371580137394626,0.3012043400218973,0.15250382924168443
5,100.0,5,20,17.870708566697523,5.653025276195239,19.146830033119674,12.568276689342332,16.99028529962035,30.00043551070881,20.12021385678949,19.318382854266403,10.276602553199407,9.517582596115734,16.146234323605498,0.5907351333436779,0.7701201113003586,0.686976705791125,0.5383370696376046,0.8459400467037042,0.8640882756905719,1.0114334149800805,0.9036989222713503,1.4089465381541493,0.7906518147289354,0.8410928032601557,0.4092648666563221,0.2298798886996414,0.31302329420887504,0.4616629303623953,0.15405995329629588,0.13591172430942813,-0.011433414980080481,0.09630107772864975,-0.40894653815414916,0.2093481852710646,0.15890719673984427
100,,2,2,22.018090007996488,3.8928125996693006,18.50527150958399,12.4406578377629,21.53054571520775,29.442270336470106,17.05894903020645,23.495430267913758,14.493695003483536,8.56077469263951,17.143849700093376,0.8006202461428403,0.5446499040285046,0.6275438695748422,0.43813594176708454,1.0439102957047617,0.8437613608104128,0.8809570698242143,1.102671799100274,2.7299009185815137,0.6985472981683865,0.9710698703702836,0.19937975385715964,0.45535009597149545,0.37245613042515785,0.5618640582329155,-0.04391029570476164,0.1562386391895872,0.11904293017578568,-0.1026717991002738,-1.7299009185815137,0.3014527018316135,0.028930129629716566
100,,2,3,20.458419765366283,3.843081617996668,19.044644019277232,12.491008759759172,19.043097532103065,29.291262972631355,16.54673549730374,22.897608551625314,13.665335935640323,8.183999526098535,16.546519417780168,0.8043010862786957,0.5421077664262323,0.6674292619056215,0.43469653880260367,0.9151688285466829,0.8322895916192401,0.8072228014531162,1.0773547089454125,2.51369265697202,0.6791395194703325,0.9273402760419958,0.1956989137213043,0.4578922335737678,0.33257073809437854,0.5653034611973963,0.08483117145331706,0.16771040838075993,0.19277719854688385,-0.07735470894541253,-1.51369265697202,0.32086048052966754,0.07265972395800428
100,,2,10,17.955101108831876,4.354447838105064,19.718161243372833,12.737408269895335,16.56868749018883,28.721509044151123,17.757498164815317,18.83740705014,10.089894816014256,7.530194176585521,15.427030920210019,0.6402831519710758,0.5809256897377318,0.7123737159616439,0.42939893446697663,0.8106174216478014,0.8249975689975292,0.9248188090750179,0.8819235024937132,1.660193938255636,0.659701152153181,0.8125233884760308,0.35971684802892423,0.41907431026226816,0.2876262840383561,0.5706010655330234,0.18938257835219863,0.17500243100247084,0.07518119092498214,0.11807649750628678,-0.6601939382556361,0.34029884784681896,0.1874766115239693
100,,2,20,17.96679584736967,4.689184639176529,19.97067748470207,11.618124830084046,16.737387932400033,29.428786691127012,19.100379197286625,18.34732608472353,9.530317892338488,8.267278239818367,15.56562588390264,0.6895797509524173,0.6460376939488597,0.711011487775651,0.47565363631261814,0.8229214251762471,0.8527222076730913,0.9660500650414164,0.8411616000548908,1.5438542359328506,0.6960396857973461,0.8245031788665388,0.31042024904758264,0.3539623060511403,0.28898851222434896,0.5243463636873819,0.1770785748237529,0.1472777923269087,0.03394993495858351,0.15883839994510923,-0.5438542359328506,0.3039603142026539,0.17549682113346113
100,,5,2,20.426337130761734,4.3640640167958535,18.353799364905974,13.511330075971156,19.99655938506105,29.89902694250206,17.646053487051237,22.281203338922886,14.307559053430994,8.19828468205761,16.898421747746056,0.8113005282122653,0.6152370012212443,0.6373605635520193,0.44848125741865524,0.9614906064958458,0.8527761225859919,0.8829523586761407,1.0503813698557665,2.66672689252991,0.696377909299829,0.9623084609847667,0.18869947178773466,0.3847629987787557,0.36263943644798075,0.5515187425813447,0.03850939350415415,0.1472238774140081,0.11704764132385931,-0.05038136985576656,-1.6667268925299104,0.30362209070017093,0.03769153901523314
100,,5,3,19.558232348729685,3.7951399497673224,19.708970675619863,12.731609740396467,19.064294931498114,29.337760739465672,17.058081698035867,21.971412460722703,13.637167795239385,8.35785734119372,16.522052768066878,0.7145513553658207,0.5353759263544053,0.6976800718423452,0.44704602980970704,0.9140369249587399,0.8392217355618755,0.8408975502136107,1.0348225503355146,2.482156173178329,0.7007220635995745,0.9206510381219921,0.2854486446341793,0.46462407364559466,0.30231992815765485,0.5529539701902929,0.08596307504126013,0.16077826443812443,0.15910244978638932,-0.034822550335514575,-1.4821561731783288,0.29927793640042555,0.07934896187800779
100,,5,10,18.285860368079913,4.335382055060624,20.13126171985283,13.27160786215504,16.263889761371402,28.822948180245337,17.57859885404923,19.31021931892641,9.812632463578925,7.713850633508486,15.552625121682818,0.6604047727232911,0.595463383267245,0.7226182672705554,0.443971978112198,0.7975472281738972,0.8319758515152554,0.9241901949116855,0.8977195570891294,1.6046701330308064,0.6898632154190182,0.8168424581513081,0.33959522727670893,0.40453661673275493,0.27738173272944455,0.556028021887802,0.2024527718261028,0.16802414848474453,0.07580980508831447,0.10228044291087052,-0.6046701330308064,0.3101367845809818,0.18315754184869185
100,,5,20,17.351167694095142,5.132033284986364,20.090263250355832,11.19960947712963,16.89661075198899,29.29148329500809,18.89653562115242,18.5323631272192,9.364025230866465,8.118394146157526,15.487248587895968,0.6678052388047506,0.7045509464876847,0.7107939154792059,0.45607851679142314,0.8259962813642752,0.8484642131755649,0.9578722743921356,0.8431847560187142,1.5383138131083363,0.7008743518790865,0.8253934307501177,0.3321947611952494,0.2954490535123153,0.2892060845207941,0.5439214832085769,0.1740037186357248,0.15153578682443508,0.042127725607864326,0.15681524398128577,-0.5383138131083363,0.29912564812091347,0.1746065692498823
100,1.0,2,2,15.073737497845745,4.924285754670705,19.748915419489585,13.473831659531532,18.464924569155745,26.623420509747515,19.811133767540603,19.3391820034783,11.79571141517616,8.781781985395671,15.803692458203153,0.655612883820829,0.6900678730412058,0.6646514353961737,0.5330438807567697,0.9211059885654805,0.7615683405819559,1.0140416997874526,0.8995769343594607,2.0483835549123315,0.761135023864901,0.894918761508656,0.34438711617917095,0.30993212695879424,0.33534856460382634,0.4669561192432303,0.0788940114345194,0.23843165941804412,-0.014041699787452585,0.10042306564053922,-1.0483835549123317,0.2388649761350991,0.10508123849134395
100,1.0,2,3,15.453244379301358,4.834395872745534,20.61630804513708,13.211515474412662,18.46102893851445,27.107670770045292,20.10388161121553,19.224051790414862,10.909452119359424,9.152239316380983,15.907378831752718,0.655517242011257,0.6814119722995837,0.6889760200899787,0.5471890780378503,0.9210218690744489,0.7765023920171947,0.9761131028128062,0.8912051660097065,1.862220715187185,0.7763959754842455,0.8776553533024257,0.34448275798874295,0.3185880277004162,0.31102397991002123,0.4528109219621497,0.0789781309255511,0.22349760798280524,0.02388689718719386,0.10879483399029356,-0.8622207151871851,0.22360402451575445,0.12234464669757435
100,1.0,2,10,16.945032705701266,4.398116365265987,21.443517018494557,13.535079281412667,18.49183953217434,27.788420158920992,20.822575209848228,19.557386103171073,10.437518673627594,9.280550731601783,16.27000357802185,0.6969786924701665,0.6165090195297324,0.7154855371544044,0.5739640531255848,0.923906381494427,0.8013109381996706,0.9552295056699561,0.8921058803931459,1.6368175561852727,0.788699268836493,0.8601006833058854,0.3030213075298335,0.3834909804702676,0.28451446284559556,0.4260359468744151,0.076093618505573,0.19868906180032936,0.04477049433004384,0.10789411960685417,-0.6368175561852727,0.21130073116350703,0.13989931669411465
100,1.0,2,20,16.858629570547624,4.420207301341283,21.473720665750534,13.453381582383571,18.50256164950062,27.87693723793978,21.119338525930612,19.715954790092116,10.198204041132465,9.2731849148347,16.289212027945332,0.7002501569384868,0.6209435022253951,0.7166235618300667,0.5737370808630932,0.9233784071355253,0.8053097793147707,0.992356827921984,0.8966246043797977,1.6307044232600936,0.7909919774296983,0.865092032129891,0.2997498430615132,0.379056497774605,0.28337643816993335,0.4262629191369068,0.07662159286447467,0.19469022068522934,0.007643172078015979,0.1033753956202023,-0.6307044232600935,0.2090080225703017,0.1349079678701089
100,1.0,5,2,15.364281753504937,5.065431707412328,19.697380783195083,13.44474659883507,18.54237030697564,26.45465619950828,19.341314138324943,19.16512320855283,11.867997298346047,8.792828266417034,15.773613026107219,0.6519660435187443,0.7048595647847419,0.667147931217704,0.5313863844630364,0.9234381028517824,0.7570074585668257,1.0111419551950045,0.8932431638906326,2.069234783082712,0.760846052491365,0.8970271440062548,0.3480339564812557,0.29514043521525807,0.332852068782296,0.46861361553696357,0.07656189714821757,0.24299254143317425,-0.011141955195004601,0.10675683610936734,-1.069234783082712,0.23915394750863495,0.10297285599374506
100,1.0,5,3,15.463208465424648,4.882353847107415,20.697852611362542,13.356579827048785,18.444777835385114,26.837666240704166,20.0105699843597,18.941014827489056,10.84100516848183,9.039294841023228,15.851432364838653,0.6509805991500218,0.6887192325669784,0.6877668976104117,0.55352105755764,0.9198705007708502,0.7699445312911452,0.971605622051528,0.8751069149680811,1.8464917845635591,0.7768863201752044,0.874089346070542,0.3490194008499781,0.3112807674330215,0.31223310238958835,0.4464789424423599,0.0801294992291498,0.23005546870885482,0.02839437794847201,0.12489308503191887,-0.8464917845635592,0.2231136798247956,0.12591065392945797
100,1.0,5,10,16.811920273431163,4.405181007732525,21.47401778249334,13.531587924936675,18.506478634020745,27.89376989495593,20.620800054702933,19.480101141298906,10.394246858683267,9.328794344520299,16.24468979167758,0.696023133796635,0.6161580131448281,0.7147228489045926,0.5754351872888999,0.9237395070197101,0.8039704280705329,0.9584572409525239,0.8900498850173386,1.6399772090837654,0.7890328339659891,0.8607566287244814,0.30397686620336495,0.38384198685517185,0.28527715109540747,0.4245648127111001,0.07626049298028988,0.19602957192946707,0.04154275904747605,0.10995011498266137,-0.6399772090837654,0.21096716603401083,0.1392433712755184
100,1.0,5,20,16.580121552794946,4.41704567142995,21.383356234768574,13.5509570454513,18.48741276037027,27.971618873015704,21.124780994755817,19.61774567318686,10.31773001346912,9.229384293032838,16.268015311227536,0.690508539041651,0.6192156006797309,0.7182795916181455,0.5761645581987969,0.9235998817406894,0.8059073595088929,0.9956287998538649,0.8952493978735022,1.6299179113626387,0.7905997641167136,0.8645071403994626,0.30949146095834895,0.3807843993202691,0.28172040838185447,0.4238354418012031,0.07640011825931065,0.19409264049110708,0.004371200146135161,0.10475060212649781,-0.6299179113626387,0.20940023588328638,0.13549285960053742
100,50.0,2,2,19.887097907146998,4.090012375058724,18.37819742580896,13.098368311270173,20.606343006378957,30.30552768197653,17.045433340333975,25.35789529807371,15.095937403216046,8.903572692644074,17.276838544190817,0.7687297554254745,0.568264795847925,0.6399777517768082,0.4611944150973793,0.9888261107824315,0.8663796050615068,0.9132133210424835,1.189542616635097,2.8845977306570965,0.7201835981039649,1.0000909700430167,0.23127024457452544,0.431735204152075,0.3600222482231919,0.5388055849026208,0.01117388921756844,0.13362039493849323,0.08678667895751647,-0.18954261663509717,-1.8845977306570962,0.279816401896035,-9.097004301671929e-05
100,50.0,2,3,20.25250681764709,3.822577336677448,19.50572572315181,13.009611737269145,19.553998884161864,29.592051154230948,16.965838820218586,22.372165477712915,13.944060781912357,8.291560847294264,16.731009758027643,0.7687492998520622,0.5392466543028515,0.671885032801046,0.4423914669093539,0.9433890586440938,0.8439343264777268,0.8067555489492867,1.0540764498119233,2.588490868242432,0.7001260469284681,0.9359044752919242,0.2312507001479378,0.46075334569714854,0.3281149671989541,0.5576085330906461,0.05661094135590616,0.1560656735222732,0.19324445105071336,-0.05407644981192321,-1.5884908682424317,0.2998739530715318,0.06409552470807563
100,50.0,2,10,18.102271273884693,4.094713058084993,20.226862665800834,12.462212537129648,16.473845382738414,29.215618636460817,16.99541217494852,19.045043858955005,9.983588682272389,7.935432426461704,15.453500069673703,0.6732162089918681,0.568044161339765,0.7186807406704189,0.43459174160106956,0.8119188956867027,0.8371946246977435,0.918507921880281,0.8928995659445674,1.655489642311878,0.6978583933580522,0.8208401896482347,0.32678379100813193,0.431955838660235,0.28131925932958113,0.5654082583989304,0.18808110431329728,0.16280537530225647,0.08149207811971909,0.10710043405543256,-0.6554896423118778,0.30214160664194784,0.17915981035176543
100,50.0,2,20,18.704133176555438,4.719237446432657,20.651767238406983,11.717583469778715,16.636144694596222,29.95221709320255,18.866891589997902,18.34216982917224,9.43682817099444,8.492207838047886,15.751918054718502,0.7168782978526923,0.6500846224967078,0.7437672170783494,0.4740053144460986,0.8193969352581354,0.8664916732492666,0.9479493526134868,0.8423700023451145,1.5407817584487056,0.7111966188677402,0.8312921792656297,0.2831217021473077,0.34991537750329216,0.25623278292165064,0.5259946855539014,0.18060306474186466,0.13350832675073343,0.05205064738651317,0.15762999765488545,-0.5407817584487056,0.2888033811322598,0.16870782073437027
100,50.0,5,2,19.977424198202293,3.838241622667078,18.720894308462295,12.867635467951592,20.61370278517114,29.092125113069983,18.807365467640096,24.01541339460545,14.005434616257729,9.199275841873575,17.113751281590122,0.7799124704946288,0.5399617841909916,0.6510599499021216,0.4452219912282477,0.9767903202592474,0.8313945538909258,0.873462745714713,1.1309909007841774,2.6104116996117805,0.7383567610912113,0.9577563177168045,0.2200875295053713,0.4600382158090084,0.3489400500978784,0.5547780087717523,0.023209679740752658,0.16860544610907424,0.1265372542852869,-0.13099090078417738,-1.6104116996117803,0.2616432389087887,0.04224368228319551
100,50.0,5,3,19.667171381383394,4.140544849159648,19.086494757653444,12.509095667662999,19.440809318929333,29.03214975517042,17.500814224052263,22.73468333193039,13.334013855187447,8.030971329230582,16.54767484703599,0.758163355128567,0.582071846749234,0.6725613597369573,0.44015833072353316,0.9296811464266976,0.8288531844963161,0.8881935467280606,1.06983249521252,2.395361474393999,0.6889801585884058,0.9253856898184291,0.241836644871433,0.4179281532507661,0.32743864026304276,0.5598416692764668,0.07031885357330235,0.17114681550368396,0.1118064532719394,-0.06983249521251991,-1.395361474393999,0.3110198414115943,0.07461431018157098
100,50.0,5,10,17.986602642527934,4.208615211544113,19.484817876437763,12.031956495767906,16.128654616685548,28.43370624283371,18.04380171403273,18.79312633086526,10.143729961404672,7.4154781544177935,15.267048924651743,0.6563027027210167,0.5774847086749344,0.7032299019743272,0.42808127177489413,0.7885746191335441,0.8170112278221083,0.954109424696513,0.875261344060663,1.6239660757646897,0.6699805962739098,0.80940018728966,0.34369729727898335,0.4225152913250656,0.2967700980256727,0.5719187282251058,0.2114253808664559,0.18298877217789167,0.04589057530348691,0.12473865593933699,-0.6239660757646897,0.3300194037260902,0.19059981271033996
100,50.0,5,20,17.779445270825473,5.112347497633556,20.276786621145323,11.455591772830696,16.816996850353313,29.800124996642072,18.94681060123084,18.591476966494326,9.91406641072039,8.395437087900255,15.708908407577624,0.6791974051699688,0.7051704733744343,0.7182490580734382,0.4555922978278215,0.8296735613825124,0.8634088067130857,0.9245627780008144,0.8471095897174217,1.5641309335934106,0.7119390881249276,0.8299033991977834,0.3208025948300312,0.2948295266255657,0.28175094192656175,0.5444077021721785,0.1703264386174876,0.13659119328691433,0.0754372219991856,0.15289041028257827,-0.5641309335934106,0.28806091187507243,0.1700966008022165
100,100.0,2,2,20.38047771384309,4.0913663698699265,18.86031831885668,13.828770302251385,20.7031593726034,30.731530236824604,18.997960832207347,24.46243069515147,15.142425930325665,9.87448990209172,17.707292967402527,0.8307250199639873,0.5720933150364589,0.6476148750848199,0.48823535481764224,0.9913580181636396,0.8718650701144585,0.9618048963580657,1.1509487023433502,2.8572051616884893,0.7587998481671832,1.0130650261738094,0.16927498003601268,0.42790668496354106,0.35238512491518015,0.5117646451823578,0.00864198183636044,0.1281349298855415,0.03819510364193438,-0.15094870234335017,-1.857205161688489,0.24120015183281682,-0.01306502617380945
100,100.0,2,3,18.742141936621277,3.9084490101929252,18.954188154252623,12.331593254769462,20.158024635985903,29.65079280649986,17.879696593514925,22.15172564465424,13.900192533960869,8.551909871075202,16.62287144415273,0.7412070258917163,0.5508872259822659,0.6704676267227262,0.43891756865829795,0.9704217923290033,0.8361192646487807,0.8558504568108553,1.0402495883238065,2.562732230179654,0.6864566194092366,0.9353309398956343,0.25879297410828367,0.44911277401773414,0.3295323732772738,0.561082431341702,0.029578207670996684,0.16388073535121928,0.14414954318914475,-0.040249588323806616,-1.562732230179654,0.3135433805907634,0.06466906010436571
100,100.0,2,10,17.780435037452573,4.027002419339651,19.592809255830904,12.909565361720597,16.613566253375144,28.51637320595465,17.056602109656858,19.060676356618885,10.014237224011246,7.642041171231704,15.32133083951922,0.6350260721402889,0.5487922080373322,0.700595038912969,0.4514746290418485,0.8060661772453495,0.8202337414249574,0.9107503733671696,0.8902855299893416,1.6203133162705494,0.6788154396749807,0.8062352526104787,0.364973927859711,0.4512077919626678,0.2994049610870309,0.5485253709581516,0.19393382275465057,0.17976625857504255,0.08924962663283037,0.10971447001065841,-0.6203133162705494,0.32118456032501935,0.19376474738952132
